{
# 公众号配置
# 公众号appId
"app_id": "wx238b9d9626f9c0c8",
# 公众号appSecret
"app_secret": "104ff0248c7bfa146ed22e6a19d1fadb",
# 模板消息id
"template_id": "x3-qrwKynvwooUryw2pYQG9Rd-TdlK6JlIQLQ8YNGf4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oujNF6qevfU_Az4ItvB4ZYxzIzQM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "26bb4ed6a3bb43d79254845d1bd295b8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "杭州",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-08-26",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
